filename,true_material,predicted_material
2044_344Bh-Arch.jpg,,sandstone
2046_346Bh-Arch.png,,sandstone
2048_348Bh-Arch.png,,sandstone
2049_349Bh-Arch.png,,sandstone
2050_34Bh-Arch.png,,terracotta
2051_350Bh-Arch.png,,sandstone
2052_351Bh-Arch.png,,terracotta
2053_352Bh-Arch.png,,sandstone
2054_353Bh-Arch.png,,sandstone
2055_355Bh-Arch.png,,terracotta
2056_356Bh-Arch.png,,sandstone
2057_357Bh-Arch.png,,terracotta
2058_358Bh-Arch.png,,grey schist
2059_359Bh-Arch.png,,sandstone
2060_35Bh-Arch.png,,sandstone
2061_360Bh-Arch.png,,sandstone
2062_361Bh-Arch.png,,sandstone
2063_362Bh-Arch.png,,terracotta
2064_363Bh-Arch.png,,terracotta
2065_364Bh-Arch.png,,grey schist
2066_365Bh-Arch.png,,terracotta
2067_366Bh-Arch.png,,sandstone
2068_3697_A23248.png,,grey schist
2069_3699_A23192.png,,grey schist
2070_36Bh-Arch.png,,terracotta
2071_3702_A25184.png,,sandstone
2073_3713.png,,grey schist
2075_3721_A25143.png,,grey schist
2076_3729.png,,grey schist
2077_3731.png,,grey schist
2078_3737.png,,grey schist
2079_3746_A25154.png,,grey schist
2080_3752_A25151.png,,grey schist
2083_3777_A24141.png,,grey schist
2084_3784_A25142.png,,grey schist
2085_3785_A25144.png,,grey schist
2086_3786.png,,terracotta
2087_3789_A25145.png,,grey schist
2088_3790_A25136.png,,grey schist
2089_3795_ARCH.png,,grey schist
2091_3801.png,,grey schist
2092_3803_A25141.png,,grey schist
2093_3804_A25159.png,,grey schist
2094_3810_ARCH.png,,sandstone
2097_3817(_).png,,grey schist
2098_3822_A25138.png,,sandstone
2099_3823_A25140.png,,grey schist
2101_3827_A25131.png,,grey schist
2102_3855_A25163.png,,grey schist
2103_3899_A25172.png,,grey schist
2106_3945.png,,grey schist
2107_3945_A25177.png,,sandstone
2108_3947_A25296.png,,grey schist
2109_3952.png,,grey schist
2110_3953.png,,sandstone
2111_3955.png,,grey schist
2112_3957_A22353.png,,sandstone
2113_3960-a25129.png,,grey schist
2114_3961-a24126.png,,grey schist
2116_3969_A23474.png,,grey schist
2117_3969_A24125.png,,grey schist
2118_39Bh-Arch.png,,terracotta
2119_4012_A25167.jpg,,sandstone
2120_4039_A25294.png,,grey schist
2121_405Bh-Arch_-_406Bh-Arch.png,,grey schist
2122_40Bh-Arch.png,,terracotta
2123_4144.png,,grey schist
2124_N_S_4170_A20146.jpg,,sandstone
2125_41Bh-Arch.png,,terracotta
2126_4205.jpg,,sandstone
2127_4213.jpg,,clay
2129_4220_A25169.png,,grey schist
2130_4270_A20096.png,,terracotta
2131_4278_A20060.png,,sandstone
2132_4453_GRS_NW_SL1.png,,sandstone
2133_4458_GRS88_RK-2_SF-3.png,,grey schist
2134_4473_A24143.png,,grey schist
2135_4474.png,,grey schist
2136_N_S_451_A10423.png,,terracotta
2137_4551_A24364.png,,bronze
2138_4552_A24365.png,,sandstone
2139_4553_A20335.png,,sandstone
2140_4554_A20351.png,,sandstone
2141_4555_A22894.png,,bronze
2142_4556_A14119.png,,bronze
2144_4558_A20349.png,,sandstone
2145_4571_A23013.png,,grey schist
2146_4613_A22345.png,,grey schist
2147_4726_A24131.png,,sandstone
2148_4727_A24133.png,,grey schist
2149_47Bh-Arch.png,,grey schist
2150_SPR_48_2009.png,,sandstone
2151_4818.png,,sandstone
2152_4857_A23211.png,,grey schist
2153_4860_A23195.png,,grey schist
2154_4866_GRS_143_RK3_SF5.png,,grey schist
2155_4871_A23462.png,,sandstone
2156_4882_GRS115_RK-3_SF-1.png,,sandstone
2157_4896_A23209.png,,grey schist
2158_48Bh-Arch.png,,sandstone
2159_4905_A23215.png,,grey schist
2161_4915_A23213.png,,grey schist
2162_4946_A23231.png,,sandstone
2163_4956_A23194.png,,sandstone
2165_4959_A23500.png,,grey schist
2166_4962_GRS20_RK-8_SF-3.png,,sandstone
2168_49Bh-Arch.png,,grey schist
2169_5005_A23185.png,,grey schist
2170_5006_A23184.png,,grey schist
2171_GD7_5033_A23251.png,,sandstone
2172_5034_GR8.png,,sandstone
2173_5035_A23253.png,,grey schist
2174_5036_A23420.png,,grey schist
2175_5040_A23249.png,,grey schist
2177_5045_A23428.png,,grey schist
2178_GRS57_5050.png,,sandstone
2179_5051_A23258.png,,grey schist
2180_5052_A23262.png,,sandstone
2181_5054_A23277.png,,grey schist
2182_5055_GRS382_RK6_SF5.png,,sandstone
2183_5061-1.png,,terracotta
2184_5061_A23360_GRB38.png,,sandstone
2185_5066_A23426.png,,grey schist
2186_5069_GRS_AR1&3_SL_18.png,,sandstone
2187_5075_GRS144_GRS131_RK-3_SF-5.png,,grey schist
2188_5076_A23269.png,,sandstone
2189_5079_A_23476_GRS_AR1&3d_SL_38.png,,sandstone
2190_5079_A23476a.png,,grey schist
2191_5079_A23476b_GRS_AR1&3_SL_36.png,,grey schist
2192_5080_A23478g_GRS_AR-1&3_23_18c.png,,sandstone
2193_5090_A23484_GD60.png,,grey schist
2194_GD_90_5093.png,,sandstone
2195_GD90_5093.png,,terracotta
2196_5099_A23540(a)_GRS_SW-1_4.png,,sandstone
2198_5099_A23540_GRS_SW1-2.png,,sandstone
2199_50Bh-Arch.png,,grey schist
2200_5100_A23290.png,,grey schist
2201_5105_A23293.png,,sandstone
2202_5110.png,,sandstone
2203_5114_A23245_GD5.png,,sandstone
2205_5123_A23266.png,,sandstone
2206_5126_A23285.png,,grey schist
2207_512AG_S_70.png,,terracotta
2208_5130_A2343a&b.png,,grey schist
2209_5132_GRS_258_RK5_SF1.png,,grey schist
2210_5136_A23257a.png,,sandstone
2211_5136_A23257b.jpg,,sandstone
2212_5139_GRS_AR1&3_SL_7.jpg,,terracotta
2213_5147.png,,sandstone
2214_5151_GRS73_RK-2_SF-2.png,,grey schist
2216_5154_GRS312_RK-5_SF-6.png,,grey schist
2217_5155_A_23455_GR14.png,,grey schist
2218_5159_GRS_38_RK4_SF4.png,,grey schist
2219_5162_GRS142_RK-3_SF-5.png,,sandstone
2220_5163_A23238.png,,sandstone
2222_5174b_GRS27_RK8_SF4.png,,grey schist
2223_5174c_GRS28_RK8_SF4.png,,grey schist
2225_5182_GRS_75_RK2_SF2.png,,sandstone
2227_GRS65_5184.png,,sandstone
2228_5190_GRS_257.png,,sandstone
2230_51Bh-Arch.png,,terracotta
2231_5201_GRS9.png,,grey schist
2232_5209_GRS62_RK-3.png,,grey schist
2233_5222_GRS132_RK-3_SF-4.png,,grey schist
2235_5240_A23240.png,,grey schist
2236_5242_GRS7_RK-1_SF-1.png,,grey schist
2237_GD68_5250_A23225.png,,terracotta
2238_5260_GRS_70_ALM17.png,,grey schist
2240_5264_GRS70_RK-2_SF-2.png,,grey schist
2241_5266_GRS86.png,,grey schist
2242_5272_GRS98_RK-2_SF-4.png,,grey schist
2243_5273_GRS12_RK-1_SF-2.png,,sandstone
2244_5275_GRS61_RK-2_SF-2.png,,grey schist
2245_5297_GRS77.png,,grey schist
2246_5297_GRS77_RK-2_SF-3.png,,sandstone
2247_52Bh-Arch.png,,sandstone
2248_5300_GRS23_RK-8_SF-3.png,,sandstone
2249_5326_GRS9_RK-8_SF-1.png,,sandstone
2250_5327_GRS_AR13_SL_16.png,,sandstone
2252_5340_GRS111_RK3_SF1.png,,grey schist
2253_5345_GRS69.png,,sandstone
2254_5359_GRS2_RK-1_SF-1.png,,grey schist
2255_5379_GRS68_ALM-17.png,,grey schist
2256_5382_A23256.jpg,,sandstone
2257_5399_GRS3_RK-1_SF-1.jpg,,terracotta
2258_5399_GRS3_RK-8_SF-1.png,,sandstone
2259_53Bh-Arch.png,,sandstone
2260_5412_GRS18_RK-8_SF-2.png,,grey schist
2261_5413_GRS12_RK-8_SF-2.png,,sandstone
2262_5417_A23542_GRS_AR1-3_SL_30.png,,grey schist
2263_5421_GRS110_RK-3_SF-1.png,,grey schist
2264_5426_A23040_GRS_GN_SL31.png,,grey schist
2265_5438_A23488_GRS_GN_SL_27.png,,grey schist
2266_5441_GRS90_RK-2_SF-4.png,,grey schist
2267_5457_A23533_GRS_AR1&3_SL_29.png,,grey schist
2268_5461_GRS_221_RK4_SF4.png,,sandstone
2269_5468_GRS231_RK-4_SF-5.png,,grey schist
2270_5469_GRS233.png,,sandstone
2272_54Bh-Arch.png,,terracotta
2273_5501_GRS114.png,,grey schist
2275_5515_A20806.png,,sandstone
2276_5516_A20778.png,,terracotta
2277_5521_A24251.png,,sandstone
2278_5527_A20754.png,,sandstone
2279_5534_GRS102_RK-2_SF-5.png,,grey schist
2280_5535_GRS91_RK-2_SF-4.png,,grey schist
2281_5537_GRS76.png,,sandstone
2283_5556_GRS_GN_SL24.png,,grey schist
2284_5562_A19738.png,,grey schist
2286_5564_A19739.png,,sandstone
2287_5565_A20127.png,,terracotta
2288_55Bh-Arch.png,,terracotta
2289_56Bh-Arch.png,,grey schist
2290_57Bh-Arch.png,,terracotta
2291_5801_A1872.png,,sandstone
2292_5859_A25160.png,,terracotta
2293_5860_ARCH.png,,sandstone
2294_5861.png,,sandstone
2295_5862_A25133.png,,grey schist
2296_5863_A25134.png,,sandstone
2298_5927_A11219.png,,terracotta
2299_5928_A20330.png,,clay
2300_59Bh-Arch.png,,grey schist
2302_60Bh-Arch.png,,sandstone
2303_6118.png,,terracotta
2304_6125.png,,terracotta
2305_6126.jpg,,terracotta
2306_6140-1.png,,terracotta
2307_6141.png,,terracotta
2308_6149.png,,terracotta
2309_6152-1.jpg,,terracotta
2310_6159-ASB.jpg,,terracotta
2311_6161.jpg,,terracotta
2312_6170.jpg,,terracotta
2313_6174.jpg,,terracotta
2314_6176.jpg,,terracotta
2315_6191.jpg,,terracotta
2316_6192_A_S_B.png,,terracotta
2317_61Bh-Arch.png,,grey schist
2318_6202.png,,terracotta
2319_6209.png,,terracotta
2320_6266_A22500.png,,grey schist
2321_6276_ARCH.png,,grey schist
2322_6282.png,,sandstone
2323_6290.png,,terracotta
2324_6291_A20413.png,,sandstone
2325_62Bh-Arch.png,,grey schist
2326_6310_A11671.png,,sandstone
2327_6312.png,,grey schist
2328_6314_A25241.png,,grey schist
2329_6315.png,,sandstone
2330_63Bh-Arch.png,,sandstone
2331_64_24_abc.png,,sandstone
2332_6493_A25213.png,,grey schist
2333_6494_A25218.png,,grey schist
2334_6495_A25220.png,,sandstone
2335_6497_A25217.png,,grey schist
2336_6498_A24195.png,,grey schist
2337_64Bh-Arch.png,,terracotta
2338_65_11.png,,grey schist
2339_65_29.png,,sandstone
2340_65_30_(A_&_B).png,,grey schist
2341_6521.png,,sandstone
2342_6530_A24245.png,,grey schist
2343_6532_A11208.png,,grey schist
2344_6533_A11221.png,,terracotta
2346_6535_A11212.png,,terracotta
2347_6536_A11213.png,,sandstone
2348_6539_A11207.png,,sandstone
2350_6587_A22244.png,,sandstone
2351_6590_A22247.png,,sandstone
2352_6591_A22248.png,,sandstone
2354_6597_A22255.png,,sandstone
2355_65Bh-Arch.png,,grey schist
2356_66_26.png,,sandstone
2357_66_27.png,,grey schist
2358_66_29.png,,grey schist
2359_66_30.png,,grey schist
2360_6627_A22259.png,,sandstone
2361_6657_A25197.png,,grey schist
2362_6663_A24129.png,,sandstone
2363_6666.png,,grey schist
2365_6681_A24372.png,,sandstone
2366_669AG_S70.png,,bronze
2367_66Bh-Arch.png,,sandstone
2369_68_40.png,,grey schist
2370_68_42.png,,grey schist
2372_6885_A9893.png,,grey schist
2373_6886_A9911.png,,sandstone
2375_6888_A9909.png,,grey schist
2376_6889_A9910.png,,grey schist
2377_6890_A9892.png,,grey schist
2378_6891_A9906.png,,grey schist
2379_6892_A9907.png,,grey schist
2381_6894_A22820.png,,grey schist
2382_6895_A9918.png,,sandstone
2383_6896_A9889.png,,grey schist
2384_6897_A9896.png,,grey schist
2385_6898_A9919.png,,grey schist
2386_6899_A9905.png,,grey schist
2387_68Bh-Arch.png,,grey schist
2389_6901_A9904.png,,grey schist
2391_6903_A9887.png,,grey schist
2392_6903_A9987.png,,grey schist
2393_6904_A9902.png,,grey schist
2394_6905_A9885.png,,grey schist
2395_6906_A9903.png,,grey schist
2396_6907_A9891.png,,sandstone
2397_6908_A9894.png,,grey schist
2398_6909_A9913.png,,grey schist
2399_6910_A9915.png,,grey schist
2400_6911_A9916.png,,grey schist
2401_6912_A9895.png,,grey schist
2402_6913_A9908.png,,grey schist
2403_6914_A9897.png,,grey schist
2404_6915_A9890.png,,sandstone
2405_6916_A9917.png,,sandstone
2406_6917_A9898.png,,sandstone
2407_6918_A9886.png,,grey schist
2408_6919_A9900.png,,grey schist
2409_6920_A9901.png,,grey schist
2410_6921_A9925.png,,grey schist
2411_6922_A9940.png,,sandstone
2412_6923_A9928.png,,sandstone
2413_6924_A9930.png,,bronze
2414_6925_A9920.png,,bronze
2415_6926_A9936.png,,sandstone
2416_6927_A9939.png,,sandstone
2417_6928_A9929.png,,grey schist
2418_6929_A9935.png,,grey schist
2419_6930_A9927.png,,bronze
2420_6931_A9933.png,,sandstone
2421_6932_A9938.png,,bronze
2422_6933_A9937.png,,bronze
2423_6934_A9924.png,,bronze
2424_6935_A9932.png,,sandstone
2425_6936_A9921.png,,sandstone
2426_6937_A9931.png,,bronze
2427_6938_A21511.png,,grey schist
2428_6939_A9923.png,,sandstone
2429_6940_A9922.png,,bronze
2431_6940_A9922A.png,,grey schist
2432_6948_A19599.png,,terracotta
2434_6954_A24134.png,,sandstone
2435_6956_A24130.png,,sandstone
2436_6958_A25024.png,,sandstone
2437_69Bh-Arch.png,,terracotta
2438_7092A_A7483.png,,sandstone
2439_70Bh-Arch.png,,sandstone
2440_71_19.png,,sandstone
2441_71_30.png,,grey schist
2442_71_9.png,,sandstone
2443_7126A_A7424.png,,sandstone
2444_7126B_A7485.png,,sandstone
2445_71Bh-Arch.png,,terracotta
2446_7209_A7430_K4288.png,,terracotta
2447_7230_A7480.png,,sandstone
2448_7253_A10016.png,,terracotta
2449_7263_A7481.png,,sandstone
2450_7270_A10098.png,,terracotta
2451_7271_A7441.png,,terracotta
2452_7295_A9993.png,,terracotta
2453_72Bh-Arch.png,,sandstone
2454_73_6.jpg,,bronze
2455_73_7.png,,grey schist
2456_7318_A10077.png,,terracotta
2457_7366_A9994.png,,sandstone
2458_7397_A23134_K6.png,,terracotta
2459_73Bh-Arch.png,,terracotta
2461_7485_A20758_K215.png,,terracotta
2462_7470_A20775_K184.png,,terracotta
2463_7472_A20801_K195.png,,grey schist
2464_7474_A22516_K199.png,,grey schist
2466_74Bh-Arch.png,,grey schist
2467_7540_A20807_K23.png,,sandstone
2468_7541_A20812_K24.png,,sandstone
2469_7556_A20814_K39.png,,sandstone
2470_7577_A7483.png,,terracotta
2472_75Bh-Arch.png,,sandstone
2473_76Bh-Arch.png,,sandstone
2474_77Bh-Arch.png,,sandstone
2475_78Bh-Arch.png,,sandstone
2476_79Bh-Arch.jpg,,terracotta
2477_80_1.png,,grey schist
2478_80Bh-Arch.png,,sandstone
2479_81_6.png,,grey schist
2480_81_7.jpg,,bronze
2481_81_8.jpg,,grey schist
2482_8118_A5441.jpg,,terracotta
2483_8119_A23228.jpg,,grey schist
2484_8120_A5439_GRM_SL_8.jpg,,clay
2485_8122_GRS22_RK-8_SF-3.png,,sandstone
2486_8128_A5444_GRM_Sl_13.jpg,,grey schist
2487_8129_A23323_GRB56.png,,sandstone
2488_8130_A_5438_GRM_SL_5.png,,grey schist
2489_8131_A5434_GRM_SL_11.png,,grey schist
2490_8132_A5443_GRM_SL_6.png,,grey schist
2491_8134_A5432_GRM_SL_12.jpg,,sandstone
2492_8141_A24334.jpg,,grey schist
2493_8143_A24314.png,,grey schist
2494_8145_A24344.png,,grey schist
2495_8146_A24320.png,,grey schist
2496_8147_A24333.png,,sandstone
2497_8148_A24326.png,,grey schist
2498_8149_A24336.png,,sandstone
2499_8150_A24325.png,,sandstone
2500_8151_A24343.png,,grey schist
2501_8152_A24312.png,,bronze
2502_8153_A24335.png,,grey schist
2503_8154_A24352.png,,sandstone
2504_8155_A24323.png,,sandstone
2505_8156_A24350.png,,sandstone
2506_8158_A24337.png,,sandstone
2507_8159_A22979.png,,bronze
2508_8160_A20337.png,,grey schist
2509_8161_A20338.png,,grey schist
2510_8162_A24327.png,,sandstone
2511_8163_A22982.png,,terracotta
2512_8164_A24339.png,,sandstone
2513_8165_A20336.png,,sandstone
2514_8166_A22973.png,,sandstone
2515_8167_A24338.png,,sandstone
2516_8168_A20339.png,,grey schist
2517_8170_A20340.png,,grey schist
2519_8172.png,,bronze
2520_8173_A24345.png,,sandstone
2521_8174_A24330.png,,sandstone
2522_8175_A24329.png,,sandstone
2523_8176_A24341.png,,grey schist
2524_8177_A24340.png,,sandstone
2525_8178_A24318.png,,sandstone
2526_8180_A24348.png,,sandstone
2527_8181_A24310.png,,grey schist
2528_8182_A24349.png,,terracotta
2529_8183_A24313.png,,grey schist
2530_8184_A24322.png,,grey schist
2531_8185_A24346.png,,grey schist
2532_8186_A24319.png,,sandstone
2533_8187_A24321.png,,grey schist
2534_8188_A24315.png,,sandstone
2535_8189_A24331.png,,grey schist
2536_8190_A24342.png,,sandstone
2537_8191_A24324.jpg,,sandstone
2538_8192_A24328.jpg,,grey schist
2539_8193_A20345.png,,grey schist
2540_8194_A24351.jpg,,grey schist
2541_8196_A22983.png,,bronze
2542_8197_A22980.png,,sandstone
2543_81Bh-Arch.png,,sandstone
2544_82_1.png,,sandstone
2545_8203_Arch.png,,grey schist
2546_8206_A11225.png,,grey schist
2548_83_1.jpg,,grey schist
2549_83_2.png,,grey schist
2551_84Bh-Arch.png,,sandstone
2552_8514.png,,grey schist
2553_8516_A5446.png,,grey schist
2554_8517.png,,grey schist
2555_8558_A24224.png,,grey schist
2556_8568_A23110.png,,sandstone
2557_8576_A25032.png,,grey schist
2558_8598_A24363.png,,sandstone
2560_8618_A25035.png,,grey schist
2561_8620_A25036.png,,grey schist
2562_8621_A25037.png,,grey schist
2563_8625_A25034.png,,grey schist
2564_8635_A25033.png,,grey schist
2565_8642_A12240.png,,sandstone
2567_86Bh-Arch.png,,sandstone
2568_87_18.png,,grey schist
2569_87_3.png,,sandstone
2570_87_32.png,,sandstone
2571_87_7.png,,grey schist
2572_87Bh-Arch.png,,sandstone
2573_88Bh-Arch.png,,sandstone
2574_8980_A24361.png,,sandstone
2576_89Bh-Arch.png,,sandstone
2577_90_1.png,,sandstone
2578_90_100.png,,grey schist
2579_90_101.png,,grey schist
2580_90_102.png,,grey schist
2581_90_103.png,,terracotta
2582_90_107.png,,terracotta
2583_90_112.png,,terracotta
2584_90_122.png,,terracotta
2585_90_123.png,,grey schist
2586_90_127.png,,sandstone
2587_90_130.png,,sandstone
2588_90_133.png,,terracotta
2589_90_134.png,,bronze
2590_90_135.png,,clay
2591_90_14.png,,sandstone
2593_90_17.png,,sandstone
2594_90_186.png,,sandstone
2595_90_187.png,,sandstone
2596_90_189.png,,terracotta
2597_90_19.png,,clay
2598_90_190.png,,terracotta
2599_90_193.png,,sandstone
2600_90_194.png,,grey schist
2601_90_2.png,,clay
2602_90_210.png,,terracotta
2603_90_215.png,,terracotta
2606_90_224.png,,bronze
2607_90_225.png,,bronze
2608_90_226.png,,sandstone
2609_90_227.png,,terracotta
2610_90_228.png,,terracotta
2611_90_231.png,,sandstone
2612_90_244.png,,sandstone
2613_90_247.png,,terracotta
2614_90_248.png,,bronze
2615_90_249.png,,sandstone
2616_90_250.png,,sandstone
2618_90_293.png,,sandstone
2620_90_295.png,,sandstone
2621_90_296.jpg,,terracotta
2622_90_307.png,,grey schist
2623_90_31.png,,terracotta
2625_90_319.png,,sandstone
2626_90_35.png,,sandstone
2627_90_4.png,,sandstone
2628_90_42.png,,grey schist
2629_90_51.jpg,,sandstone
2630_90_54.jpg,,sandstone
2631_90_56.png,,sandstone
2632_90_57.jpg,,sandstone
2633_90_58.png,,sandstone
2635_90_60.png,,sandstone
2636_90_61.png,,sandstone
2637_90_62.png,,sandstone
2638_90_63.png,,sandstone
2639_90_64.png,,sandstone
2640_90_69.png,,sandstone
2641_90_72.png,,sandstone
2642_90_73.png,,sandstone
2643_90_74.png,,sandstone
2645_90_83.png,,terracotta
2646_90_84.png,,sandstone
2647_90_85.png,,grey schist
2648_90_86.png,,bronze
2649_90_87.png,,bronze
2650_90_88.png,,bronze
2652_90_90.png,,bronze
2653_90_91.png,,bronze
2654_90_92.png,,grey schist
2656_90_96.png,,sandstone
2657_90_97.png,,terracotta
2658_90_98.png,,terracotta
2659_90_99.png,,sandstone
2660_9010_A25208.png,,grey schist
2661_9014.png,,grey schist
2662_9015_A25200.png,,grey schist
2663_90Bh-Arch.png,,sandstone
2665_91Bh-Arch.png,,sandstone
2667_9206_A25204.png,,grey schist
2668_9207_Arch.png,,sandstone
2669_9210_A25188.png,,sandstone
2670_9221_A20376.png,,terracotta
2671_9223_A20377.png,,terracotta
2672_9244_A24369.png,,grey schist
2673_9245_A24367.png,,grey schist
2674_9246_A24371.png,,grey schist
2675_9282_A25038.png,,sandstone
2676_92Bh-Arch.png,,sandstone
2677_93Bh-Arch.png,,sandstone
2679_9406_A22888.png,,grey schist
2680_9416_A24272.png,,bronze
2681_9418_A24277.png,,sandstone
2682_9419_A24284.png,,sandstone
2683_9420_A24274.png,,terracotta
2684_9421_A24281.png,,sandstone
2685_9422_A24286.png,,sandstone
2686_9423_A22889.png,,bronze
2688_9426_A24292.png,,sandstone
2689_9427_A24280.png,,grey schist
2690_9428_A22886.png,,bronze
2691_9429_A24278.png,,sandstone
2692_9430_A24285.png,,grey schist
2694_9433_A24283.png,,grey schist
2695_9434_A24271.png,,sandstone
2696_9435.png,,sandstone
2697_9437_A24282.png,,bronze
2698_9438_A24293.png,,bronze
2699_9439_A24294.png,,grey schist
2701_9441_A24279.png,,bronze
