filename,true_damage,predicted_damage
2024_3236_A11672.png,,undamaged
2025_326Bh-Arch.png,,undamaged
2027_329Bh-Arch.png,,undamaged
2029_330Bh-Arch.png,,undamaged
2030_331Bh-Arch.png,,undamaged
2032_333Bh-Arch.png,,undamaged
2034_335Bh-Arch.png,,undamaged
2035_336Bh-Arch.png,,undamaged
2036_337Bh-Arch.png,,undamaged
2037_338Bh-Arch.png,,undamaged
2038_339Bh-Arch.png,,undamaged
2039_33Bh-Arch.png,,undamaged
2040_340Bh-Arch.png,,damaged
2041_341Bh-Arch.jpg,,damaged
2042_342Bh-Arch.png,,undamaged
2043_343Bh-Arch.jpg,,damaged
2044_344Bh-Arch.jpg,,damaged
2046_346Bh-Arch.png,,undamaged
2048_348Bh-Arch.png,,damaged
2049_349Bh-Arch.png,,undamaged
2050_34Bh-Arch.png,,undamaged
2051_350Bh-Arch.png,,undamaged
2052_351Bh-Arch.png,,undamaged
2053_352Bh-Arch.png,,damaged
2054_353Bh-Arch.png,,undamaged
2055_355Bh-Arch.png,,undamaged
2056_356Bh-Arch.png,,undamaged
2057_357Bh-Arch.png,,undamaged
2058_358Bh-Arch.png,,undamaged
2059_359Bh-Arch.png,,undamaged
2060_35Bh-Arch.png,,undamaged
2061_360Bh-Arch.png,,undamaged
2062_361Bh-Arch.png,,undamaged
2063_362Bh-Arch.png,,undamaged
2064_363Bh-Arch.png,,undamaged
2065_364Bh-Arch.png,,undamaged
2066_365Bh-Arch.png,,undamaged
2067_366Bh-Arch.png,,damaged
2068_3697_A23248.png,,damaged
2069_3699_A23192.png,,undamaged
2070_36Bh-Arch.png,,undamaged
2071_3702_A25184.png,,damaged
2073_3713.png,,damaged
2075_3721_A25143.png,,undamaged
2076_3729.png,,undamaged
2077_3731.png,,undamaged
2078_3737.png,,damaged
2079_3746_A25154.png,,damaged
2080_3752_A25151.png,,undamaged
2083_3777_A24141.png,,undamaged
2084_3784_A25142.png,,damaged
2085_3785_A25144.png,,damaged
2086_3786.png,,undamaged
2087_3789_A25145.png,,undamaged
2088_3790_A25136.png,,undamaged
2089_3795_ARCH.png,,undamaged
2091_3801.png,,damaged
2092_3803_A25141.png,,undamaged
2093_3804_A25159.png,,damaged
2094_3810_ARCH.png,,undamaged
2097_3817(_).png,,damaged
2098_3822_A25138.png,,undamaged
2099_3823_A25140.png,,damaged
2101_3827_A25131.png,,damaged
2102_3855_A25163.png,,undamaged
2103_3899_A25172.png,,undamaged
2106_3945.png,,damaged
2107_3945_A25177.png,,damaged
2108_3947_A25296.png,,damaged
2109_3952.png,,undamaged
2110_3953.png,,damaged
2111_3955.png,,damaged
2112_3957_A22353.png,,damaged
2113_3960-a25129.png,,undamaged
2114_3961-a24126.png,,undamaged
2116_3969_A23474.png,,undamaged
2117_3969_A24125.png,,damaged
2118_39Bh-Arch.png,,undamaged
2119_4012_A25167.jpg,,undamaged
2120_4039_A25294.png,,undamaged
2121_405Bh-Arch_-_406Bh-Arch.png,,undamaged
2122_40Bh-Arch.png,,undamaged
2123_4144.png,,damaged
2124_N_S_4170_A20146.jpg,,undamaged
2125_41Bh-Arch.png,,undamaged
2126_4205.jpg,,damaged
2127_4213.jpg,,undamaged
2129_4220_A25169.png,,damaged
2130_4270_A20096.png,,undamaged
2131_4278_A20060.png,,damaged
2132_4453_GRS_NW_SL1.png,,damaged
2133_4458_GRS88_RK-2_SF-3.png,,undamaged
2134_4473_A24143.png,,damaged
2135_4474.png,,damaged
2136_N_S_451_A10423.png,,undamaged
2137_4551_A24364.png,,damaged
2138_4552_A24365.png,,damaged
2139_4553_A20335.png,,undamaged
2140_4554_A20351.png,,damaged
2141_4555_A22894.png,,undamaged
2142_4556_A14119.png,,undamaged
2144_4558_A20349.png,,undamaged
2145_4571_A23013.png,,damaged
2146_4613_A22345.png,,undamaged
2147_4726_A24131.png,,damaged
2148_4727_A24133.png,,undamaged
2149_47Bh-Arch.png,,damaged
2150_SPR_48_2009.png,,damaged
2151_4818.png,,undamaged
2152_4857_A23211.png,,undamaged
2153_4860_A23195.png,,damaged
2154_4866_GRS_143_RK3_SF5.png,,damaged
2155_4871_A23462.png,,damaged
2156_4882_GRS115_RK-3_SF-1.png,,damaged
2157_4896_A23209.png,,undamaged
2158_48Bh-Arch.png,,undamaged
2159_4905_A23215.png,,undamaged
2161_4915_A23213.png,,undamaged
2162_4946_A23231.png,,undamaged
2163_4956_A23194.png,,undamaged
2165_4959_A23500.png,,undamaged
2166_4962_GRS20_RK-8_SF-3.png,,damaged
2168_49Bh-Arch.png,,damaged
2169_5005_A23185.png,,undamaged
2170_5006_A23184.png,,undamaged
2171_GD7_5033_A23251.png,,undamaged
2172_5034_GR8.png,,damaged
2173_5035_A23253.png,,damaged
2174_5036_A23420.png,,damaged
2175_5040_A23249.png,,damaged
2177_5045_A23428.png,,damaged
2178_GRS57_5050.png,,undamaged
2179_5051_A23258.png,,undamaged
2180_5052_A23262.png,,damaged
2181_5054_A23277.png,,damaged
2182_5055_GRS382_RK6_SF5.png,,damaged
2183_5061-1.png,,undamaged
2184_5061_A23360_GRB38.png,,damaged
2185_5066_A23426.png,,damaged
2186_5069_GRS_AR1&3_SL_18.png,,damaged
2187_5075_GRS144_GRS131_RK-3_SF-5.png,,damaged
2188_5076_A23269.png,,damaged
2189_5079_A_23476_GRS_AR1&3d_SL_38.png,,undamaged
2190_5079_A23476a.png,,damaged
2191_5079_A23476b_GRS_AR1&3_SL_36.png,,undamaged
2192_5080_A23478g_GRS_AR-1&3_23_18c.png,,damaged
2193_5090_A23484_GD60.png,,damaged
2194_GD_90_5093.png,,damaged
2195_GD90_5093.png,,damaged
2196_5099_A23540(a)_GRS_SW-1_4.png,,damaged
2198_5099_A23540_GRS_SW1-2.png,,damaged
2199_50Bh-Arch.png,,undamaged
2200_5100_A23290.png,,damaged
2201_5105_A23293.png,,damaged
2202_5110.png,,damaged
2203_5114_A23245_GD5.png,,damaged
2205_5123_A23266.png,,damaged
2206_5126_A23285.png,,damaged
2207_512AG_S_70.png,,damaged
2208_5130_A2343a&b.png,,damaged
2209_5132_GRS_258_RK5_SF1.png,,damaged
2210_5136_A23257a.png,,damaged
2211_5136_A23257b.jpg,,undamaged
2212_5139_GRS_AR1&3_SL_7.jpg,,undamaged
2213_5147.png,,undamaged
2214_5151_GRS73_RK-2_SF-2.png,,damaged
2216_5154_GRS312_RK-5_SF-6.png,,damaged
2217_5155_A_23455_GR14.png,,undamaged
2218_5159_GRS_38_RK4_SF4.png,,undamaged
2219_5162_GRS142_RK-3_SF-5.png,,damaged
2220_5163_A23238.png,,damaged
2222_5174b_GRS27_RK8_SF4.png,,damaged
2223_5174c_GRS28_RK8_SF4.png,,damaged
2225_5182_GRS_75_RK2_SF2.png,,damaged
2227_GRS65_5184.png,,damaged
2228_5190_GRS_257.png,,damaged
2230_51Bh-Arch.png,,undamaged
2231_5201_GRS9.png,,damaged
2232_5209_GRS62_RK-3.png,,damaged
2233_5222_GRS132_RK-3_SF-4.png,,damaged
2235_5240_A23240.png,,damaged
2236_5242_GRS7_RK-1_SF-1.png,,damaged
2237_GD68_5250_A23225.png,,undamaged
2238_5260_GRS_70_ALM17.png,,damaged
2240_5264_GRS70_RK-2_SF-2.png,,damaged
2241_5266_GRS86.png,,damaged
2242_5272_GRS98_RK-2_SF-4.png,,damaged
2243_5273_GRS12_RK-1_SF-2.png,,damaged
2244_5275_GRS61_RK-2_SF-2.png,,damaged
2245_5297_GRS77.png,,undamaged
2246_5297_GRS77_RK-2_SF-3.png,,damaged
2247_52Bh-Arch.png,,undamaged
2248_5300_GRS23_RK-8_SF-3.png,,damaged
2249_5326_GRS9_RK-8_SF-1.png,,damaged
2250_5327_GRS_AR13_SL_16.png,,damaged
2252_5340_GRS111_RK3_SF1.png,,damaged
2253_5345_GRS69.png,,damaged
2254_5359_GRS2_RK-1_SF-1.png,,undamaged
2255_5379_GRS68_ALM-17.png,,undamaged
2256_5382_A23256.jpg,,undamaged
2257_5399_GRS3_RK-1_SF-1.jpg,,damaged
2258_5399_GRS3_RK-8_SF-1.png,,damaged
2259_53Bh-Arch.png,,undamaged
2260_5412_GRS18_RK-8_SF-2.png,,damaged
2261_5413_GRS12_RK-8_SF-2.png,,damaged
2262_5417_A23542_GRS_AR1-3_SL_30.png,,damaged
2263_5421_GRS110_RK-3_SF-1.png,,damaged
2264_5426_A23040_GRS_GN_SL31.png,,damaged
2265_5438_A23488_GRS_GN_SL_27.png,,damaged
2266_5441_GRS90_RK-2_SF-4.png,,damaged
2267_5457_A23533_GRS_AR1&3_SL_29.png,,damaged
2268_5461_GRS_221_RK4_SF4.png,,damaged
2269_5468_GRS231_RK-4_SF-5.png,,damaged
2270_5469_GRS233.png,,damaged
2272_54Bh-Arch.png,,undamaged
2273_5501_GRS114.png,,damaged
2275_5515_A20806.png,,damaged
2276_5516_A20778.png,,undamaged
2277_5521_A24251.png,,damaged
2278_5527_A20754.png,,undamaged
2279_5534_GRS102_RK-2_SF-5.png,,undamaged
2280_5535_GRS91_RK-2_SF-4.png,,undamaged
2281_5537_GRS76.png,,damaged
2283_5556_GRS_GN_SL24.png,,damaged
2284_5562_A19738.png,,damaged
2286_5564_A19739.png,,damaged
2287_5565_A20127.png,,undamaged
2288_55Bh-Arch.png,,undamaged
2289_56Bh-Arch.png,,undamaged
2290_57Bh-Arch.png,,undamaged
2291_5801_A1872.png,,confused
2292_5859_A25160.png,,undamaged
2293_5860_ARCH.png,,undamaged
2294_5861.png,,damaged
2295_5862_A25133.png,,undamaged
2296_5863_A25134.png,,damaged
2298_5927_A11219.png,,damaged
2299_5928_A20330.png,,damaged
2300_59Bh-Arch.png,,undamaged
2302_60Bh-Arch.png,,undamaged
2303_6118.png,,undamaged
2304_6125.png,,undamaged
2305_6126.jpg,,damaged
2306_6140-1.png,,undamaged
2307_6141.png,,damaged
2308_6149.png,,undamaged
2309_6152-1.jpg,,damaged
2310_6159-ASB.jpg,,damaged
2311_6161.jpg,,damaged
2312_6170.jpg,,damaged
2313_6174.jpg,,damaged
2314_6176.jpg,,damaged
2315_6191.jpg,,damaged
2316_6192_A_S_B.png,,undamaged
2317_61Bh-Arch.png,,undamaged
2318_6202.png,,undamaged
2319_6209.png,,damaged
2320_6266_A22500.png,,damaged
2321_6276_ARCH.png,,undamaged
2322_6282.png,,damaged
2323_6290.png,,undamaged
2324_6291_A20413.png,,damaged
2325_62Bh-Arch.png,,undamaged
2326_6310_A11671.png,,undamaged
2327_6312.png,,damaged
2328_6314_A25241.png,,damaged
2329_6315.png,,damaged
2330_63Bh-Arch.png,,undamaged
2331_64_24_abc.png,,damaged
2332_6493_A25213.png,,undamaged
2333_6494_A25218.png,,damaged
2334_6495_A25220.png,,undamaged
2335_6497_A25217.png,,damaged
2336_6498_A24195.png,,damaged
2337_64Bh-Arch.png,,undamaged
2338_65_11.png,,damaged
2339_65_29.png,,damaged
2340_65_30_(A_&_B).png,,damaged
2341_6521.png,,damaged
2342_6530_A24245.png,,damaged
2343_6532_A11208.png,,undamaged
2344_6533_A11221.png,,undamaged
2346_6535_A11212.png,,undamaged
2347_6536_A11213.png,,damaged
2348_6539_A11207.png,,undamaged
2350_6587_A22244.png,,damaged
2351_6590_A22247.png,,undamaged
2352_6591_A22248.png,,damaged
2354_6597_A22255.png,,damaged
2355_65Bh-Arch.png,,undamaged
2356_66_26.png,,undamaged
2357_66_27.png,,undamaged
2358_66_29.png,,damaged
2359_66_30.png,,undamaged
2360_6627_A22259.png,,damaged
2361_6657_A25197.png,,undamaged
2362_6663_A24129.png,,damaged
2363_6666.png,,damaged
2365_6681_A24372.png,,damaged
2366_669AG_S70.png,,damaged
2367_66Bh-Arch.png,,undamaged
2369_68_40.png,,damaged
2370_68_42.png,,damaged
2372_6885_A9893.png,,undamaged
2373_6886_A9911.png,,damaged
2375_6888_A9909.png,,undamaged
2376_6889_A9910.png,,undamaged
2377_6890_A9892.png,,undamaged
2378_6891_A9906.png,,undamaged
2379_6892_A9907.png,,damaged
2381_6894_A22820.png,,undamaged
2382_6895_A9918.png,,undamaged
2383_6896_A9889.png,,undamaged
2384_6897_A9896.png,,damaged
2385_6898_A9919.png,,damaged
2386_6899_A9905.png,,undamaged
2387_68Bh-Arch.png,,damaged
2389_6901_A9904.png,,undamaged
2391_6903_A9887.png,,damaged
2392_6903_A9987.png,,damaged
2393_6904_A9902.png,,damaged
2394_6905_A9885.png,,damaged
2395_6906_A9903.png,,damaged
2396_6907_A9891.png,,damaged
2397_6908_A9894.png,,damaged
2398_6909_A9913.png,,damaged
2399_6910_A9915.png,,undamaged
2400_6911_A9916.png,,damaged
2401_6912_A9895.png,,undamaged
2402_6913_A9908.png,,damaged
2403_6914_A9897.png,,damaged
2404_6915_A9890.png,,damaged
2405_6916_A9917.png,,undamaged
2406_6917_A9898.png,,undamaged
2407_6918_A9886.png,,damaged
2408_6919_A9900.png,,damaged
2409_6920_A9901.png,,undamaged
2410_6921_A9925.png,,undamaged
2411_6922_A9940.png,,undamaged
2412_6923_A9928.png,,undamaged
2413_6924_A9930.png,,undamaged
2414_6925_A9920.png,,damaged
2415_6926_A9936.png,,damaged
2416_6927_A9939.png,,undamaged
2417_6928_A9929.png,,damaged
2418_6929_A9935.png,,damaged
2419_6930_A9927.png,,undamaged
2420_6931_A9933.png,,undamaged
2421_6932_A9938.png,,damaged
2422_6933_A9937.png,,undamaged
2423_6934_A9924.png,,undamaged
2424_6935_A9932.png,,undamaged
2425_6936_A9921.png,,undamaged
2426_6937_A9931.png,,damaged
2427_6938_A21511.png,,damaged
2428_6939_A9923.png,,undamaged
2429_6940_A9922.png,,undamaged
2431_6940_A9922A.png,,damaged
2432_6948_A19599.png,,undamaged
2434_6954_A24134.png,,confused
2435_6956_A24130.png,,damaged
2436_6958_A25024.png,,damaged
2437_69Bh-Arch.png,,undamaged
2438_7092A_A7483.png,,damaged
2439_70Bh-Arch.png,,undamaged
2440_71_19.png,,damaged
2441_71_30.png,,damaged
2442_71_9.png,,undamaged
2443_7126A_A7424.png,,undamaged
2444_7126B_A7485.png,,damaged
2445_71Bh-Arch.png,,undamaged
2446_7209_A7430_K4288.png,,undamaged
2447_7230_A7480.png,,undamaged
2448_7253_A10016.png,,undamaged
2449_7263_A7481.png,,damaged
2450_7270_A10098.png,,undamaged
2451_7271_A7441.png,,undamaged
2452_7295_A9993.png,,damaged
2453_72Bh-Arch.png,,undamaged
2454_73_6.jpg,,undamaged
2455_73_7.png,,damaged
2456_7318_A10077.png,,undamaged
2457_7366_A9994.png,,damaged
2458_7397_A23134_K6.png,,damaged
2459_73Bh-Arch.png,,undamaged
2461_7485_A20758_K215.png,,undamaged
2462_7470_A20775_K184.png,,damaged
2463_7472_A20801_K195.png,,damaged
2464_7474_A22516_K199.png,,undamaged
2466_74Bh-Arch.png,,undamaged
2467_7540_A20807_K23.png,,damaged
2468_7541_A20812_K24.png,,undamaged
2469_7556_A20814_K39.png,,damaged
2470_7577_A7483.png,,undamaged
2472_75Bh-Arch.png,,undamaged
2473_76Bh-Arch.png,,damaged
2474_77Bh-Arch.png,,undamaged
2475_78Bh-Arch.png,,undamaged
2476_79Bh-Arch.jpg,,undamaged
2477_80_1.png,,damaged
2478_80Bh-Arch.png,,undamaged
2479_81_6.png,,damaged
2480_81_7.jpg,,damaged
2481_81_8.jpg,,damaged
2482_8118_A5441.jpg,,undamaged
2483_8119_A23228.jpg,,damaged
2484_8120_A5439_GRM_SL_8.jpg,,undamaged
2485_8122_GRS22_RK-8_SF-3.png,,damaged
2486_8128_A5444_GRM_Sl_13.jpg,,undamaged
2487_8129_A23323_GRB56.png,,undamaged
2488_8130_A_5438_GRM_SL_5.png,,damaged
2489_8131_A5434_GRM_SL_11.png,,damaged
2490_8132_A5443_GRM_SL_6.png,,damaged
2491_8134_A5432_GRM_SL_12.jpg,,damaged
2492_8141_A24334.jpg,,damaged
2493_8143_A24314.png,,damaged
2494_8145_A24344.png,,damaged
2495_8146_A24320.png,,damaged
2496_8147_A24333.png,,weathered
2497_8148_A24326.png,,damaged
2498_8149_A24336.png,,undamaged
2499_8150_A24325.png,,undamaged
2500_8151_A24343.png,,damaged
2501_8152_A24312.png,,undamaged
2502_8153_A24335.png,,damaged
2503_8154_A24352.png,,damaged
2504_8155_A24323.png,,undamaged
2505_8156_A24350.png,,undamaged
2506_8158_A24337.png,,damaged
2507_8159_A22979.png,,damaged
2508_8160_A20337.png,,damaged
2509_8161_A20338.png,,damaged
2510_8162_A24327.png,,undamaged
2511_8163_A22982.png,,damaged
2512_8164_A24339.png,,undamaged
2513_8165_A20336.png,,damaged
2514_8166_A22973.png,,undamaged
2515_8167_A24338.png,,undamaged
2516_8168_A20339.png,,damaged
2517_8170_A20340.png,,damaged
2519_8172.png,,undamaged
2520_8173_A24345.png,,undamaged
2521_8174_A24330.png,,damaged
2522_8175_A24329.png,,damaged
2523_8176_A24341.png,,undamaged
2524_8177_A24340.png,,damaged
2525_8178_A24318.png,,damaged
2526_8180_A24348.png,,undamaged
2527_8181_A24310.png,,undamaged
2528_8182_A24349.png,,damaged
2529_8183_A24313.png,,damaged
2530_8184_A24322.png,,undamaged
2531_8185_A24346.png,,damaged
2532_8186_A24319.png,,damaged
2533_8187_A24321.png,,undamaged
2534_8188_A24315.png,,undamaged
2535_8189_A24331.png,,undamaged
2536_8190_A24342.png,,damaged
2537_8191_A24324.jpg,,damaged
2538_8192_A24328.jpg,,undamaged
2539_8193_A20345.png,,damaged
2540_8194_A24351.jpg,,undamaged
2541_8196_A22983.png,,undamaged
2542_8197_A22980.png,,undamaged
2543_81Bh-Arch.png,,undamaged
2544_82_1.png,,damaged
2545_8203_Arch.png,,damaged
2546_8206_A11225.png,,damaged
2548_83_1.jpg,,undamaged
2549_83_2.png,,damaged
2551_84Bh-Arch.png,,damaged
2552_8514.png,,damaged
2553_8516_A5446.png,,damaged
2554_8517.png,,damaged
2555_8558_A24224.png,,damaged
2556_8568_A23110.png,,damaged
2557_8576_A25032.png,,damaged
2558_8598_A24363.png,,damaged
2560_8618_A25035.png,,damaged
2561_8620_A25036.png,,damaged
2562_8621_A25037.png,,damaged
2563_8625_A25034.png,,damaged
2564_8635_A25033.png,,damaged
2565_8642_A12240.png,,damaged
2567_86Bh-Arch.png,,undamaged
2568_87_18.png,,damaged
2569_87_3.png,,damaged
2570_87_32.png,,damaged
2571_87_7.png,,undamaged
2572_87Bh-Arch.png,,undamaged
2573_88Bh-Arch.png,,undamaged
2574_8980_A24361.png,,damaged
2576_89Bh-Arch.png,,undamaged
2577_90_1.png,,damaged
2578_90_100.png,,damaged
2579_90_101.png,,damaged
2580_90_102.png,,undamaged
2581_90_103.png,,damaged
2582_90_107.png,,undamaged
2583_90_112.png,,damaged
2584_90_122.png,,undamaged
2585_90_123.png,,damaged
2586_90_127.png,,damaged
2587_90_130.png,,damaged
2588_90_133.png,,damaged
2589_90_134.png,,damaged
2590_90_135.png,,damaged
2591_90_14.png,,damaged
2593_90_17.png,,damaged
2594_90_186.png,,undamaged
2595_90_187.png,,undamaged
2596_90_189.png,,damaged
2597_90_19.png,,undamaged
2598_90_190.png,,damaged
2599_90_193.png,,damaged
2600_90_194.png,,damaged
2601_90_2.png,,damaged
2602_90_210.png,,undamaged
2603_90_215.png,,damaged
2606_90_224.png,,damaged
2607_90_225.png,,damaged
2608_90_226.png,,undamaged
2609_90_227.png,,undamaged
2610_90_228.png,,undamaged
2611_90_231.png,,undamaged
2612_90_244.png,,damaged
2613_90_247.png,,damaged
2614_90_248.png,,undamaged
2615_90_249.png,,damaged
2616_90_250.png,,damaged
2618_90_293.png,,damaged
2620_90_295.png,,undamaged
2621_90_296.jpg,,undamaged
2622_90_307.png,,damaged
2623_90_31.png,,damaged
2625_90_319.png,,undamaged
2626_90_35.png,,undamaged
2627_90_4.png,,damaged
2628_90_42.png,,damaged
2629_90_51.jpg,,undamaged
2630_90_54.jpg,,undamaged
2631_90_56.png,,damaged
2632_90_57.jpg,,undamaged
2633_90_58.png,,undamaged
2635_90_60.png,,damaged
2636_90_61.png,,damaged
2637_90_62.png,,damaged
2638_90_63.png,,damaged
2639_90_64.png,,damaged
2640_90_69.png,,damaged
2641_90_72.png,,undamaged
2642_90_73.png,,damaged
2643_90_74.png,,undamaged
2645_90_83.png,,undamaged
2646_90_84.png,,damaged
2647_90_85.png,,undamaged
2648_90_86.png,,damaged
2649_90_87.png,,undamaged
2650_90_88.png,,damaged
2652_90_90.png,,undamaged
2653_90_91.png,,undamaged
2654_90_92.png,,undamaged
2656_90_96.png,,undamaged
2657_90_97.png,,damaged
2658_90_98.png,,undamaged
2659_90_99.png,,confused
2660_9010_A25208.png,,damaged
2661_9014.png,,damaged
2662_9015_A25200.png,,damaged
2663_90Bh-Arch.png,,undamaged
2665_91Bh-Arch.png,,undamaged
2667_9206_A25204.png,,undamaged
2668_9207_Arch.png,,damaged
2669_9210_A25188.png,,damaged
2670_9221_A20376.png,,undamaged
2671_9223_A20377.png,,damaged
2672_9244_A24369.png,,damaged
2673_9245_A24367.png,,undamaged
2674_9246_A24371.png,,undamaged
2675_9282_A25038.png,,damaged
2676_92Bh-Arch.png,,undamaged
2677_93Bh-Arch.png,,undamaged
2679_9406_A22888.png,,damaged
2680_9416_A24272.png,,undamaged
2681_9418_A24277.png,,damaged
2682_9419_A24284.png,,undamaged
2683_9420_A24274.png,,damaged
2684_9421_A24281.png,,undamaged
2685_9422_A24286.png,,damaged
2686_9423_A22889.png,,damaged
2688_9426_A24292.png,,undamaged
2689_9427_A24280.png,,damaged
2690_9428_A22886.png,,undamaged
2691_9429_A24278.png,,damaged
2692_9430_A24285.png,,damaged
2694_9433_A24283.png,,undamaged
2695_9434_A24271.png,,undamaged
2696_9435.png,,damaged
2697_9437_A24282.png,,undamaged
2698_9438_A24293.png,,damaged
2699_9439_A24294.png,,damaged
2701_9441_A24279.png,,confused
2702_9442_A22893.png,,damaged
2703_9443_A24273.png,,damaged
2704_9445_A24290.png,,damaged
2705_9481_A25209.png,,undamaged
2706_9482_A9988.png,,damaged
2707_94Bh-Arch.png,,undamaged
2708_9516_A25107.png,,damaged
2709_9595.png,,damaged
2710_95Bh-Arch.png,,undamaged
2711_96Bh-Arch.png,,damaged
2712_97_4.png,,damaged
2713_9761_A20092.png,,undamaged
2714_9762_A20100.png,,undamaged
2716_9764(Arch).png,,damaged
2717_9765_A20075.png,,undamaged
2718_9766_A20104.png,,confused
2720_9768_A20102.png,,undamaged
2721_9769_A20099.png,,undamaged
2723_9772_A20084.png,,undamaged
2724_9773_A20078.png,,undamaged
2725_9774_A20091.png,,undamaged
